431.3013092440567,4304,0.5380164189580982,3161
531.3043610950043,4544,0.5680173345133824,3164
431.3013092440567,4304,0.5380164189580982,3166
425.0511185033723,4304,0.5380164189580982,3169
425.0511185033723,4320,0.5380164189580982,3175
437.55149998474076,4304,0.540016479995117,3180
531.3043610950043,4576,0.5700173955504014,3183
425.0511185033723,4304,0.5360163579210792,3185
425.0511185033723,4288,0.5340162968840602,3191
525.0541703543203,4544,0.5700173955504014,3194
437.55149998474076,4320,0.540016479995117,3196
437.55149998474076,4304,0.5380164189580982,3198
537.5545518356884,4560,0.5720174565874203,3201
425.0511185033723,4272,0.5340162968840602,3207
431.3013092440567,4304,0.5380164189580982,3209
568.8055055391093,4672,0.582017761772515,3212
531.3043610950043,4576,0.5700173955504014,3214
531.3043610950043,4560,0.5720174565874203,3220
418.8009277626879,4272,0.5340162968840602,3222
425.0511185033723,4272,0.5360163579210792,3224
531.3043610950043,4544,0.5680173345133824,3227
418.8009277626879,4272,0.5340162968840602,3229
518.8039796136359,4544,0.5680173345133824,3232
418.8009277626879,4304,0.5360163579210792,3234
556.3051240577408,4640,0.5780176396984771,3236
525.0541703543203,4544,0.5680173345133824,3239
412.55073702200383,4256,0.5340162968840602,3241
556.3051240577408,4624,0.5760175786614582,3243
525.0541703543203,4560,0.5680173345133824,3246
425.0511185033723,4256,0.5340162968840602,3248
562.5553147984252,4592,0.5800177007354961,3250
425.0511185033723,4272,0.5360163579210792,3253
425.0511185033723,4256,0.5340162968840602,3255
525.0541703543203,4544,0.5680173345133824,3257
418.8009277626879,4272,0.5340162968840602,3263
562.5553147984252,4640,0.5780176396984771,3265
525.0541703543203,4544,0.5680173345133824,3268
431.3013092440567,4288,0.5380164189580982,3273
543.8047425763727,4608,0.5760175786614582,3275
425.0511185033723,4288,0.5360163579210792,3278
537.5545518356884,4592,0.5720174565874203,3280
525.0541703543203,4560,0.5680173345133824,3283
425.0511185033723,4288,0.5360163579210792,3288
531.3043610950043,4560,0.5680173345133824,3290
425.0511185033723,4272,0.5360163579210792,3293
518.8039796136359,4544,0.5660172734763634,3300
431.3013092440567,4272,0.5360163579210792,3302
531.3043610950043,4560,0.5680173345133824,3304
425.0511185033723,4288,0.5360163579210792,3307
543.8047425763727,4608,0.5760175786614582,3309
431.3013092440567,4288,0.5360163579210792,3312
425.0511185033723,4304,0.5360163579210792,3314
550.0549333170568,4608,0.5760175786614582,3316
531.3043610950043,4544,0.5720174565874203,3318
418.8009277626879,4272,0.5340162968840602,3321
525.0541703543203,4560,0.5680173345133824,3327
550.0549333170568,4592,0.5740175176244393,3329
512.5537888729518,4528,0.5660172734763634,3331
418.8009277626879,4288,0.5340162968840602,3334
531.3043610950043,4576,0.5720174565874203,3336
412.55073702200383,4272,0.5320162358470413,3339
531.3043610950043,4544,0.5700173955504014,3341
425.0511185033723,4272,0.5360163579210792,3345
418.8009277626879,4256,0.5340162968840602,3347
537.5545518356884,4576,0.5720174565874203,3349
418.8009277626879,4288,0.5340162968840602,3352
550.0549333170568,4608,0.5740175176244393,3354
431.3013092440567,4304,0.5380164189580982,3360
425.0511185033723,4288,0.5360163579210792,3362
531.3043610950043,4544,0.5680173345133824,3364
425.0511185033723,4272,0.5340162968840602,3367
525.0541703543203,4544,0.5680173345133824,3369
418.8009277626879,4272,0.5340162968840602,3371
418.8009277626879,4272,0.5340162968840602,3374
525.0541703543203,4544,0.5680173345133824,3376
525.0541703543203,4544,0.5680173345133824,3378
412.55073702200383,4256,0.5320162358470413,3381
556.3051240577408,4624,0.5780176396984771,3386
525.0541703543203,4560,0.5680173345133824,3388
412.55073702200383,4272,0.5320162358470413,3391
525.0541703543203,4544,0.5660172734763634,3393
425.0511185033723,4288,0.5360163579210792,3395
418.8009277626879,4272,0.5340162968840602,3398
525.0541703543203,4544,0.5680173345133824,3401
412.55073702200383,4272,0.5320162358470413,3407
537.5545518356884,4576,0.5720174565874203,3410
412.55073702200383,4256,0.5320162358470413,3412
431.3013092440567,4288,0.5340162968840602,3415
518.8039796136359,4528,0.5660172734763634,3417
418.8009277626879,4272,0.5340162968840602,3420
418.8009277626879,4304,0.5320162358470413,3422
418.8009277626879,4288,0.5340162968840602,3424
512.5537888729518,4528,0.5660172734763634,3431
537.5545518356884,4576,0.5720174565874203,3434
518.8039796136359,4528,0.5660172734763634,3436
425.0511185033723,4288,0.5360163579210792,3439
412.55073702200383,4256,0.5320162358470413,3444
537.5545518356884,4576,0.5740175176244393,3447
425.0511185033723,4288,0.5360163579210792,3449
425.0511185033723,4272,0.5320162358470413,3452
531.3043610950043,4560,0.5680173345133824,3454
418.8009277626879,4272,0.5340162968840602,3459
512.5537888729518,4528,0.5660172734763634,3462
412.55073702200383,4256,0.5340162968840602,3464
543.8047425763727,4592,0.5740175176244393,3467
525.0541703543203,4544,0.5680173345133824,3469
418.8009277626879,4272,0.5340162968840602,3472
525.0541703543203,4544,0.5680173345133824,3475
412.55073702200383,4272,0.5340162968840602,3477
525.0541703543203,4544,0.5680173345133824,3480
412.55073702200383,4256,0.5320162358470413,3482
412.55073702200383,4240,0.5320162358470413,3485
425.0511185033723,4272,0.5360163579210792,3487
525.0541703543203,4544,0.5680173345133824,3490
418.8009277626879,4272,0.5340162968840602,3492
525.0541703543203,4528,0.5660172734763634,3495
418.8009277626879,4288,0.5340162968840602,3497
531.3043610950043,4544,0.5700173955504014,3500
543.8047425763727,4560,0.5700173955504014,3506
425.0511185033723,4288,0.5360163579210792,3508
418.8009277626879,4288,0.5340162968840602,3510
518.8039796136359,4544,0.5680173345133824,3513
425.0511185033723,4288,0.5360163579210792,3515
425.0511185033723,4288,0.5360163579210792,3517
425.0511185033723,4288,0.5360163579210792,3520
568.8055055391093,4656,0.582017761772515,3522
425.0511185033723,4288,0.5360163579210792,3525
425.0511185033723,4304,0.5360163579210792,3527
525.0541703543203,4560,0.5680173345133824,3530
425.0511185033723,4304,0.5360163579210792,3532
525.0541703543203,4560,0.5700173955504014,3535
431.3013092440567,4288,0.5380164189580982,3537
537.5545518356884,4576,0.5740175176244393,3539
425.0511185033723,4288,0.5360163579210792,3545
425.0511185033723,4288,0.5360163579210792,3547
525.0541703543203,4528,0.5680173345133824,3550
531.3043610950043,4560,0.5700173955504014,3552
525.0541703543203,4544,0.5680173345133824,3555
425.0511185033723,4288,0.5360163579210792,3557
550.0549333170568,4592,0.5740175176244393,3559
425.0511185033723,4288,0.5360163579210792,3562
543.8047425763727,4608,0.5740175176244393,3564
425.0511185033723,4288,0.5360163579210792,3567
568.8055055391093,4656,0.5800177007354961,3569
431.3013092440567,4288,0.5380164189580982,3572
431.3013092440567,4272,0.5360163579210792,3574
418.8009277626879,4288,0.5360163579210792,3577
431.3013092440567,4304,0.5380164189580982,3579
550.0549333170568,4624,0.5760175786614582,3581
531.3043610950043,4560,0.5700173955504014,3583
425.0511185033723,4288,0.5360163579210792,3586
425.0511185033723,4288,0.5360163579210792,3588
537.5545518356884,4576,0.5720174565874203,3593
425.0511185033723,4320,0.5380164189580982,3599
